
CCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.xib"
s309110286.792633
e309110287.420210
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.xib
lSLF07#2@49"CompileXIB Classes/AddNewCourseViewController.xib309110286#309110287#0(0"0(0#0#94"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.xib8639746336#647"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/AddNewCourseViewController.nib" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/AddNewCourseViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.xib"
s309110286.626782
e309110287.177832
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.xib
lSLF07#2@50"CompileXIB Classes/CourseDetailsViewController.xib309110286#309110287#0(0"0(0#0#95"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.xib8640646624#649"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/CourseDetailsViewController.nib" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/CourseDetailsViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationDetailsViewControler.xib"
s309110286.100016
e309110286.626596
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationDetailsViewControler.xib
lSLF07#2@51"CompileXIB Classes/LocationDetailsViewControler.xib309110286#309110286#0(0"0(0#0#96"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationDetailsViewControler.xib8642856448#651"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/LocationDetailsViewControler.nib" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationDetailsViewControler.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationMapViewController.xib"
s309110286.214541
e309110286.792544
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationMapViewController.xib
lSLF07#2@48"CompileXIB Classes/LocationMapViewController.xib309110286#309110286#0(0"0(0#0#93"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationMapViewController.xib8642426592#645"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/LocationMapViewController.nib" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationMapViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationTableViewController.xib"
s309110285.580194
e309110286.214455
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationTableViewController.xib
lSLF07#2@50"CompileXIB Classes/LocationTableViewController.xib309110285#309110286#0(0"0(0#0#95"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationTableViewController.xib8636910816#649"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/LocationTableViewController.nib" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/LocationTableViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/editPlayersView.xib"
s309110287.177921
e309110287.711481
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/editPlayersView.xib
lSLF07#2@38"CompileXIB Classes/editPlayersView.xib309110287#309110287#0(0"0(0#0#83"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/editPlayersView.xib8631690400#625"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/editPlayersView.nib" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/editPlayersView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/reviewPastGames.xib"
s309110287.711575
e309110288.119313
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/reviewPastGames.xib
lSLF07#2@38"CompileXIB Classes/reviewPastGames.xib309110287#309110288#0(0"0(0#0#83"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/reviewPastGames.xib8640572960#625"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/reviewPastGames.nib" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/reviewPastGames.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreValueSelectorModalView.xib"
s309110288.120245
e309110288.582346
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreValueSelectorModalView.xib
lSLF07#2@50"CompileXIB Classes/scoreValueSelectorModalView.xib309110288#309110288#0(0"0(0#0#95"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreValueSelectorModalView.xib8638750496#649"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/scoreValueSelectorModalView.nib" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreValueSelectorModalView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.xib"
s309110287.420306
e309110288.107117
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.xib
lSLF07#2@32"CompileXIB Classes/scoreView.xib309110287#309110288#0(0"0(0#0#77"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.xib8641915104#613"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/scoreView.nib" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/scoreView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/FirstView.xib"
s309110285.411628
e309110286.099920
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/FirstView.xib
lSLF07#2@24"CompileXIB FirstView.xib309110285#309110286#0(0"0(0#0#69"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/FirstView.xib8599288128#605"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/FirstView.nib" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/FirstView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/MainWindow.xib"
s309110284.831282
e309110285.411541
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib309110284#309110285#0(0"0(0#0#70"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/MainWindow.xib8643295360#607"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/MainWindow.nib" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/MainWindow.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/SecondView.xib"
s309110284.841274
e309110285.431555
r1
xCompileXIB
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/SecondView.xib
lSLF07#2@25"CompileXIB SecondView.xib309110284#309110285#0(0"0(0#0#70"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/SecondView.xib8640941024#607"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/SecondView.nib" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/SecondView.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCopyPNGFile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/blackArrow.png" Classes/blackArrow.png
s309110285.525208
e309110285.560278
r1
xCopyPNGFile
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/blackArrow.png
xClasses/blackArrow.png
lSLF07#2@92"CopyPNGFile "build/Debug-iphoneos/Putt Putt Caddy.app/blackArrow.png" Classes/blackArrow.png309110285#309110285#0(0"0(0#0#78"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/blackArrow.png8639757664#641"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/blackArrow.png" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/blackArrow.png"0#

CCopyPNGFile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/blueArrow.png" Classes/blueArrow.png
s309110285.495997
e309110285.525115
r1
xCopyPNGFile
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/blueArrow.png
xClasses/blueArrow.png
lSLF07#2@90"CopyPNGFile "build/Debug-iphoneos/Putt Putt Caddy.app/blueArrow.png" Classes/blueArrow.png309110285#309110285#0(0"0(0#0#77"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/blueArrow.png8640232192#639"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/blueArrow.png" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/blueArrow.png"0#

CCopyPNGFile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/whiteArrow.png" Classes/whiteArrow.png
s309110285.431649
e309110285.495904
r1
xCopyPNGFile
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/whiteArrow.png
xClasses/whiteArrow.png
lSLF07#2@92"CopyPNGFile "build/Debug-iphoneos/Putt Putt Caddy.app/whiteArrow.png" Classes/whiteArrow.png309110285#309110285#0(0"0(0#0#78"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/whiteArrow.png8641036096#641"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/whiteArrow.png" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/whiteArrow.png"0#

CCopyPlistFile "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/SHKSharers.plist" Classes/ShareKit/Core/SHKSharers.plist
s309110288.107212
e309110288.229821
r1
xCopyPlistFile
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/SHKSharers.plist
xClasses/ShareKit/Core/SHKSharers.plist
lSLF07#2@43"Copy Classes/ShareKit/Core/SHKSharers.plist309110288#309110288#0(0"0(0#0#94"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Core/SHKSharers.plist8639822432#445"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Classes/ShareKit/Core/SHKSharers.plist --outdir "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app"0#

CCpResource "build/Debug-iphoneos/Putt Putt Caddy.app/FBConnect.bundle" Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
s309110288.119398
e309110288.144631
r1
xCpResource
xbuild/Debug-iphoneos/Putt Putt Caddy.app/FBConnect.bundle
xClasses/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
lSLF07#2@74"Copy Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle309110288#309110288#0(0"0(0#0#125"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle8639393408#564"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app"0#

CCpResource "build/Debug-iphoneos/Putt Putt Caddy.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
s309110284.809965
e309110284.830618
r1
xCpResource
xbuild/Debug-iphoneos/Putt Putt Caddy.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist309110284#309110284#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist8644862976#526"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app"0#

CCpResource "build/Debug-iphoneos/Putt Putt Caddy.app/pop.wav" Classes/pop.wav
s309110285.572048
e309110285.583920
r1
xCpResource
xbuild/Debug-iphoneos/Putt Putt Caddy.app/pop.wav
xClasses/pop.wav
lSLF07#2@20"Copy Classes/pop.wav309110285#309110285#0(0"0(0#0#71"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/pop.wav8637369408#510"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/pop.wav" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app"0#

CCpResource "build/Debug-iphoneos/Putt Putt Caddy.app/psst1.wav" Classes/psst1.wav
s309110285.563005
e309110285.583801
r1
xCpResource
xbuild/Debug-iphoneos/Putt Putt Caddy.app/psst1.wav
xClasses/psst1.wav
lSLF07#2@22"Copy Classes/psst1.wav309110285#309110285#0(0"0(0#0#73"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/psst1.wav8637961952#512"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/psst1.wav" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app"0#

CCpResource "build/Debug-iphoneos/Putt Putt Caddy.app/psst2.wav" Classes/psst2.wav
s309110285.561442
e309110285.582176
r1
xCpResource
xbuild/Debug-iphoneos/Putt Putt Caddy.app/psst2.wav
xClasses/psst2.wav
lSLF07#2@22"Copy Classes/psst2.wav309110285#309110285#0(0"0(0#0#73"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/psst2.wav8638408672#512"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/psst2.wav" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app"0#

CCpResource "build/Debug-iphoneos/Putt Putt Caddy.app/tick.wav" Classes/tick.wav
s309110285.560357
e309110285.582070
r1
xCpResource
xbuild/Debug-iphoneos/Putt Putt Caddy.app/tick.wav
xClasses/tick.wav
lSLF07#2@21"Copy Classes/tick.wav309110285#309110285#0(0"0(0#0#72"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/tick.wav8638782176#511"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/tick.wav" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app"0#

CCreateUniversalBinary "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/Putt Putt Caddy" normal "armv6 armv7"
s309110307.456236
e309110307.465315
r1
xCreateUniversalBinary
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/Putt Putt Caddy.app/Putt Putt Caddy
xnormal
xarmv6 armv7
